"rec","s","x","y"
"1","217","-87.8625865408","42.9591129725"
"1","218","-87.8551379368","42.9600740415"
"1","219","-87.8488326088","42.9591994367"
"1","220","-87.8488326088","42.9591994367"
"1","221","-87.8475331194","42.9565129848"
"1","222","-87.8500215201","42.9501582776"
"1","223","-87.8575892012","42.9564385357"
"1","224","-87.8625935467","42.9445857223"
"1","225","-87.8826308159","42.959124741"
"1","226","-87.8549512498","42.9373620073"
"1","227","-87.8599425456","42.9430279282"
"1","228","-87.8757660998","42.9445508325"
"1","229","-87.8469618897","42.964713477"
"1","230","-87.8557716354","42.9301159401"
"1","231","-87.8699890441","42.9372761615"
"1","266","-87.9118316654","43.1132764726"
"1","267","-87.9266475641","43.1296991199"
"1","271","-87.9400501497","43.1190293566"
"1","272","-87.9122537856","43.1295118029"
"1","277","-87.9458463728","43.1337587149"
"1","290","-87.9711024028","42.9875214294"
"1","292","-87.9687405675","42.9617710646"
"1","293","-87.9545597669","42.9803213949"
"1","307","-87.9488733737","42.9521348871"
"1","320","-88.0241184331","43.1833489928"
"1","321","-88.0241588465","43.1824772049"
"1","322","-88.0039030083","43.1925891089"
"1","323","-87.9941706946","43.1925504376"
"1","324","-88.0046531923","43.163296237"
"1","325","-88.0243439938","43.177713829"
"1","326","-88.0444828912","43.1629331485"
"1","327","-88.0447333675","43.1562248754"
"1","329","-88.0178831836","43.1486059123"
"1","330","-88.014947292","43.1340712477"
"1","331","-87.9962855794","43.1415117765"
"1","332","-87.9870989528","43.1560822437"
"1","333","-87.9947592034","43.1631999963"
"1","334","-87.9751702699","43.1555731445"
"1","335","-87.9765421501","43.1485651722"
"1","336","-87.9660029014","43.1339307137"
"1","337","-87.9509069717","43.1630343911"
"1","338","-87.9564268982","43.1448595098"
"1","339","-87.9478366999","43.1324346135"
"1","340","-87.9532323686","43.1344925299"
"1","341","-87.9585464057","43.1265580046"
"1","342","-87.96602916","43.1321856747"
"1","343","-87.9871774251","43.133944458"
"1","344","-87.9909954528","43.1230465042"
"1","345","-87.9920108096","43.1267147258"
"1","346","-88.0059995342","43.1195188338"
"1","347","-88.0059059801","43.1295586357"
"1","348","-88.015615746","43.134079794"
"1","349","-88.0199735453","43.1323646873"
"1","350","-88.0258675356","43.1195110853"
"1","351","-88.0254039753","43.1374332268"
"1","354","-88.0426991766","43.1251143489"
"1","355","-88.0246358187","43.1116049522"
"1","356","-88.0258675356","43.1195110853"
"1","357","-88.0146223404","43.1122417061"
